"name","address","kind","size","unit_id","data_type","scale_factor","unit","tags"
"HREG_01400_SEL_751_M_FREQ","1400","holding","1","1","uint16","0.01","Hz","sel751,master,frequency"
"HREG_01401_SEL_751_M_FREQS","1401","holding","1","1","uint16","1.0","","sel751,master,frequency"
"HREG_01402_SEL_751_M_IA","1402","holding","1","1","int16","0.01","A","sel751,master,current"
"HREG_01403_SEL_751_M_IB","1403","holding","1","1","int16","0.01","A","sel751,master,current"
"HREG_01404_SEL_751_M_IC","1404","holding","1","1","int16","0.01","A","sel751,master,current"
"HREG_01405_SEL_751_M_IG","1405","holding","1","1","int16","0.01","A","sel751,master,current"
"HREG_01406_SEL_751_M_IN","1406","holding","1","1","int16","0.01","A","sel751,master,current"
"HREG_01407_SEL_751_M_P","1407","holding","2","1","int32","1.0","W","sel751,master,power"
"HREG_01408_SEL_751_M_PF","1408","holding","1","1","int16","0.001","","sel751,master,power"
"HREG_01409_SEL_751_M_Q","1409","holding","2","1","int32","1.0","VAR","sel751,master,power"
"HREG_01410_SEL_751_M_S","1410","holding","2","1","int32","1.0","VA","sel751,master,power"
"HREG_01411_SEL_751_M_VAB","1411","holding","1","1","uint16","0.1","V","sel751,master,voltage"
"HREG_01412_SEL_751_M_VBC","1412","holding","1","1","uint16","0.1","V","sel751,master,voltage"
"HREG_01413_SEL_751_M_VCA","1413","holding","1","1","uint16","0.1","V","sel751,master,voltage"
"HREG_01414_SEL_751_M_VDC","1414","holding","1","1","uint16","0.1","V","sel751,master,voltage"
"HREG_01415_SEL_751_M_VS","1415","holding","1","1","uint16","0.1","V","sel751,master,voltage"
"HREG_01416_SPARE","1416","holding","1","1","uint16","1.0","","spare"
"HREG_01417_SPARE","1417","holding","1","1","uint16","1.0","","spare"
"HREG_01418_SPARE","1418","holding","1","1","uint16","1.0","","spare"
"HREG_01419_SPARE","1419","holding","1","1","uint16","1.0","","spare"
"HREG_01420_SEL_751_1_FREQ","1420","holding","1","1","uint16","0.01","Hz","sel751,unit1,frequency"
"HREG_01421_SEL_751_1_FREQS","1421","holding","1","1","uint16","1.0","","sel751,unit1,frequency"
"HREG_01422_SEL_751_1_IA","1422","holding","1","1","int16","0.01","A","sel751,unit1,current"
"HREG_01423_SEL_751_1_IB","1423","holding","1","1","int16","0.01","A","sel751,unit1,current"
"HREG_01424_SEL_751_1_IC","1424","holding","1","1","int16","0.01","A","sel751,unit1,current"
"HREG_01425_SEL_751_1_IG","1425","holding","1","1","int16","0.01","A","sel751,unit1,current"
"HREG_01426_SEL_751_1_IN","1426","holding","1","1","int16","0.01","A","sel751,unit1,current"
"HREG_01427_SEL_751_1_P","1427","holding","2","1","int32","1.0","W","sel751,unit1,power"
"HREG_01428_SEL_751_1_PF","1428","holding","1","1","int16","0.001","","sel751,unit1,power"
